pgtable,factype,facsubgrp,facgroup,facdomain,count
nysed_facilities_activeinstitutions,Academic Libraries,Academic and Special Libraries,Libraries,Libraries and Cultural Programs,6
nysed_facilities_activeinstitutions,Special Libraries,Academic and Special Libraries,Libraries,Libraries and Cultural Programs,20
dcas_facilities_colp,Airport,Airports and Heliports,Transportation,Core Infrastructure and Transportation,5
usdot_facilities_airports,Airport,Airports and Heliports,Transportation,Core Infrastructure and Transportation,2
usdot_facilities_airports,Heliport,Airports and Heliports,Transportation,Core Infrastructure and Transportation,12
usdot_facilities_airports,Seaplane Base,Airports and Heliports,Transportation,Core Infrastructure and Transportation,4
dcas_facilities_colp,Bus Station,Bus Depots and Terminals,Transportation,Core Infrastructure and Transportation,1
doe_facilities_busroutesgarages,School Bus Depot,Bus Depots and Terminals,Transportation,Core Infrastructure and Transportation,115
mta_facilities_sfpsd,MTA Bus Depot,Bus Depots and Terminals,Transportation,Core Infrastructure and Transportation,28
mta_facilities_sfpsd,MTA Paratransit Vehicle Depot,Bus Depots and Terminals,Transportation,Core Infrastructure and Transportation,15
panynj_facilities_sfpsd,PANYNJ Bus Terminal,Bus Depots and Terminals,Transportation,Core Infrastructure and Transportation,2
dohmh_facilities_daycare,Camp - All Age,Camps,Camps,"Education, Child Welfare, and Youth",477
dohmh_facilities_daycare,Camp - School Age,Camps,Camps,"Education, Child Welfare, and Youth",20
dcas_facilities_colp,Cemetery,Cemeteries,Parks and Plazas,"Parks, Gardens, and Historical Sites",7
dpr_parksproperties,Cemetery,Cemeteries,Parks and Plazas,"Parks, Gardens, and Historical Sites",12
doe_facilities_schoolsbluebook,Elementary and Middle School - Charter,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",82
doe_facilities_schoolsbluebook,Elementary School - Charter,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",43
doe_facilities_schoolsbluebook,High School - Charter,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",12
doe_facilities_schoolsbluebook,Middle and High School - Charter,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",7
doe_facilities_schoolsbluebook,Middle School - Charter,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",5
nysed_facilities_activeinstitutions,Charter School,Charter K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",198
nysoasas_facilities_programs,Crisis Chemical Dependency,Chemical Dependency,Health Care,Health and Human Services,29
nysoasas_facilities_programs,Inpatient Chemical Dependency,Chemical Dependency,Health Care,Health and Human Services,12
nysoasas_facilities_programs,Opioid Treatment Program Chemical Dependency,Chemical Dependency,Health Care,Health and Human Services,62
nysoasas_facilities_programs,Outpatient Chemical Dependency,Chemical Dependency,Health Care,Health and Human Services,163
nysoasas_facilities_programs,Residential Chemical Dependency,Chemical Dependency,Health Care,Health and Human Services,51
acs_facilities_daycareheadstart,Child Care,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",38
acs_facilities_daycareheadstart,Dual Enrollment Child Care/Head Start,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",30
acs_facilities_daycareheadstart,Head Start,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",19
dcas_facilities_colp,Day Care Center,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",5
dcas_facilities_colp,Early Childhood Center,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",12
doe_facilities_schoolsbluebook,DOE Lyfe Program Child Care,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",27
dohmh_facilities_daycare,Group Day Care - Infants/Toddlers,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",166
dohmh_facilities_daycare,Group Day Care - Preschool,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",984
dohmh_facilities_daycare,School Based Child Care - Age Unspecified,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",3
dohmh_facilities_daycare,School Based Child Care - Preschool,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",326
hhs_facilities_financialscontracts,Early Learn NYC: New York City's Early Care and Education Services,Child Care,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",831
doe_facilities_schoolsbluebook,School-Based Food Services,Child Nutrition,Child Services and Welfare,"Education, Child Welfare, and Youth",20
nysed_facilities_activeinstitutions,Feeding Site,Child Nutrition,Child Services and Welfare,"Education, Child Welfare, and Youth",1315
nysed_facilities_activeinstitutions,Summer Only Feeding Site,Child Nutrition,Child Services and Welfare,"Education, Child Welfare, and Youth",1634
nysed_facilities_activeinstitutions,USDA Community Eligibility Option,Child Nutrition,Child Services and Welfare,"Education, Child Welfare, and Youth",229
dcas_facilities_colp,Outdoor Parking,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,46
dcas_facilities_colp,Outdoor Parking - Agency Vehicles,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,36
dcas_facilities_colp,Outdoor Parking - Clients,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,17
dcas_facilities_colp,Outdoor Parking - Employees,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,55
dcas_facilities_colp,Outdoor Parking - Tow Pound,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,5
dot_facilities_parkingfacilities,City Agency Parking,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,4
dpr_parksproperties,Lot,City Agency Parking,"City Agency Parking, Maintenance, and Storage",Administration of Government,5
dcas_facilities_colp,Agency Executive Office,City Government Offices,,,29
dcas_facilities_colp,Agency Office,City Government Offices,,,101
dcas_facilities_colp,Borough Office,City Government Offices,,,24
dcas_facilities_colp,Field Office,City Government Offices,,,1
dcas_facilities_colp,Field Office-Public,City Government Offices,,,12
dcas_facilities_colp,Field Office-Staff,City Government Offices,,,9
dcas_facilities_colp,Office,City Government Offices,,,569
dcas_facilities_colp,College/University,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",3
dcas_facilities_colp,Community College,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",13
dcas_facilities_colp,In Use-Residential Structure,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",1
dcas_facilities_colp,Senior College,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",9
nysed_facilities_activeinstitutions,2 Year Independent,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",12
nysed_facilities_activeinstitutions,2 Year Proprietary,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",10
nysed_facilities_activeinstitutions,4-Year Independent,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",62
nysed_facilities_activeinstitutions,4 Year Proprietary,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",11
nysed_facilities_activeinstitutions,CUNY - 4 Year College,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",10
nysed_facilities_activeinstitutions,CUNY - Community College,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",8
nysed_facilities_activeinstitutions,CUNY - Graduate Center,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",3
nysed_facilities_activeinstitutions,Graduate Programs Only,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",18
nysed_facilities_activeinstitutions,SUNY - Community Colleges,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",1
nysed_facilities_activeinstitutions,SUNY - Health Science Centers,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",1
nysed_facilities_activeinstitutions,SUNY - Specialized Colleges,Colleges or Universities,Higher Education,"Education, Child Welfare, and Youth",2
dcas_facilities_colp,Community Center,Community Centers and Community School Programs,Human Services,Health and Human Services,7
dcas_facilities_colp,Recreation Center/Gymnasium,Community Centers and Community School Programs,Human Services,Health and Human Services,1
doe_facilities_schoolsbluebook,School-Based Community Based Organization,Community Centers and Community School Programs,Human Services,Health and Human Services,165
doe_facilities_schoolsbluebook,School-Based Community Service,Community Centers and Community School Programs,Human Services,Health and Human Services,8
doe_facilities_schoolsbluebook,School-Based Drug Program,Community Centers and Community School Programs,Human Services,Health and Human Services,4
hhs_facilities_financialscontracts,Community Schools - DOE,Community Centers and Community School Programs,Human Services,Health and Human Services,197
hhs_facilities_proposals,Community Schools - DOE,Community Centers and Community School Programs,Human Services,Health and Human Services,208
dycd_facilities_compass,COMPASS Program,Comprehensive After School System (COMPASS) Sites,Youth Services,"Education, Child Welfare, and Youth",822
dycd_facilities_otherprograms,COMPASS Program,Comprehensive After School System (COMPASS) Sites,Youth Services,"Education, Child Welfare, and Youth",1
hhs_facilities_financialscontracts,COMPASS Program,Comprehensive After School System (COMPASS) Sites,Youth Services,"Education, Child Welfare, and Youth",454
hhs_facilities_fmscontracts,COMPASS Program,Comprehensive After School System (COMPASS) Sites,Youth Services,"Education, Child Welfare, and Youth",5032
dcas_facilities_colp,Courthouse,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",12
nycourts_facilities_courts,Courthouse,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",109
uscourts_facilities_courts,"Federal Defenders of New York, Inc.",Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",2
uscourts_facilities_courts,New York Southern Bankruptcy Court,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,New York Southern District Court,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,New York Southern Pretrial Services,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,New York Southern Probation Office,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,Second Circuit Court of Appeals Clerk,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,Second Circuit Librarian,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",2
uscourts_facilities_courts,United States Court of International Trade,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
uscourts_facilities_courts,United States Court of International Trade Librarian,Courthouses and Judicial,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
dcas_facilities_colp,Custodial,Custodial,"City Agency Parking, Maintenance, and Storage",Administration of Government,41
dcas_facilities_colp,Detention Facility,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
dcas_facilities_colp,Jail,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",3
dcas_facilities_colp,Secure Detention Facility,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",3
fbop_facilities_corrections,Correctional Facility,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
fbop_facilities_corrections,Detention Center,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
fbop_facilities_corrections,Field Office,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
nycdoc_facilities_corrections,Detention Center,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",18
nysdoccs_facilities_corrections,Correctional Facility,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",2
nysdoccs_facilities_corrections,Residential Treatment Facility,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
nysocfs_facilities_facilities,Juvenile Reception Center,Detention and Correctional,Justice and Corrections,"Public Safety, Emergency Services, and Administration of Justice",1
doe_facilities_schoolsbluebook,K-12 School - Unspecified,DOE Universal Pre-Kindergarten,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",27
doe_facilities_universalprek,DOE Universal Pre-K,DOE Universal Pre-Kindergarten,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",674
doe_facilities_universalprek,DOE Universal Pre-K - Charter,DOE Universal Pre-Kindergarten,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",16
doe_facilities_universalprek,Early Education Program,DOE Universal Pre-Kindergarten,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",899
hhs_facilities_proposals,DOE Universal Pre-Kindergarten,DOE Universal Pre-Kindergarten,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",138
doe_facilities_universalprek,Early Education Program,Dual Child Care and Universal Pre-K,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",288
hra_facilities_centers,Child Support Offices,Financial Assistance and Social Services,Human Services,Health and Human Services,10
hra_facilities_centers,HIV/AIDS Services Centers,Financial Assistance and Social Services,Human Services,Health and Human Services,13
hra_facilities_centers,Medicaid Offices,Financial Assistance and Social Services,Human Services,Health and Human Services,13
hra_facilities_centers,SNAP Centers,Financial Assistance and Social Services,Human Services,Health and Human Services,17
dcas_facilities_colp,Firehouse,Fire Services,Emergency Services,"Public Safety, Emergency Services, and Administration of Justice",216
dcas_facilities_colp,Residential Facility For Children,Foster Care Services and Residential Care,Child Services and Welfare,"Education, Child Welfare, and Youth",1
dcas_facilities_colp,Botanical Garden,Gardens,Parks and Plazas,"Parks, Gardens, and Historical Sites",2
dcas_facilities_colp,Community Garden,Gardens,Parks and Plazas,"Parks, Gardens, and Historical Sites",36
dpr_parksproperties,Garden,Gardens,Parks and Plazas,"Parks, Gardens, and Historical Sites",344
nysed_facilities_activeinstitutions,GED-Alternative High School Equivalency Prep Programs,GED and Alternative High School Equivalency,Schools (K-12),"Education, Child Welfare, and Youth",97
doe_facilities_schoolsbluebook,School-Based Health Program,Health Promotion and Disease Prevention,Health Care,Health and Human Services,74
hhs_facilities_proposals,Nurse Family Partnership,Health Promotion and Disease Prevention,Health Care,Health and Human Services,5
dpr_parksproperties,Historic House Park,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",13
nysparks_facilities_historicplaces,State Historic Place,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",794
usnps_facilities_parks,National Historical Park,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",2
usnps_facilities_parks,National Historic Site,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",8
usnps_facilities_parks,National Memorial,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",3
usnps_facilities_parks,National Monument,Historical Sites,Historical Sites,"Parks, Gardens, and Historical Sites",6
nysed_facilities_activeinstitutions,Historical Societies,Historical Societies,Cultural Institutions,Libraries and Cultural Programs,49
dcas_facilities_colp,Ambulatory Health Facility,Hospitals and Clinics,Health Care,Health and Human Services,33
dcas_facilities_colp,Emergency Medical Station,Hospitals and Clinics,Health Care,Health and Human Services,1
dcas_facilities_colp,Health Facility,Hospitals and Clinics,Health Care,Health and Human Services,4
dcas_facilities_colp,Hospital,Hospitals and Clinics,Health Care,Health and Human Services,14
dcas_facilities_colp,Residential Health Care Facility,Hospitals and Clinics,Health Care,Health and Human Services,5
hhs_facilities_proposals,School Based Health Clinic,Hospitals and Clinics,Health Care,Health and Human Services,4
nysdoh_facilities_healthfacilities,Diagnostic and Treatment Center,Hospitals and Clinics,Health Care,Health and Human Services,219
nysdoh_facilities_healthfacilities,Diagnostic and Treatment Center Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,290
nysdoh_facilities_healthfacilities,Hospital,Hospitals and Clinics,Health Care,Health and Human Services,59
nysdoh_facilities_healthfacilities,Hospital Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,253
nysdoh_facilities_healthfacilities,Mobile Diagnostic and Treatment Center Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,10
nysdoh_facilities_healthfacilities,Mobile Hospital Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,4
nysdoh_facilities_healthfacilities,School Based Diagnostic and Treatment Center,Hospitals and Clinics,Health Care,Health and Human Services,1
nysdoh_facilities_healthfacilities,School Based Diagnostic and Treatment Center Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,90
nysdoh_facilities_healthfacilities,School Based Hospital Extension Clinic,Hospitals and Clinics,Health Care,Health and Human Services,105
hhs_facilities_financialscontracts,Emergency Intervention Services,Legal and Intervention Services,Human Services,Health and Human Services,50
hhs_facilities_proposals,Arches: A Transformative Mentoring Intervention,Legal and Intervention Services,Human Services,Health and Human Services,11
hhs_facilities_proposals,Emergency Intervention Services,Legal and Intervention Services,Human Services,Health and Human Services,11
hhs_facilities_proposals,Legal Services Initiatives,Legal and Intervention Services,Human Services,Health and Human Services,109
hhs_facilities_proposals,Teen Rapp,Legal and Intervention Services,Human Services,Health and Human Services,3
dcas_facilities_colp,Facilities Maintenance,Maintenance and Garages,"City Agency Parking, Maintenance, and Storage",Administration of Government,6
dcas_facilities_colp,Garage,Maintenance and Garages,"City Agency Parking, Maintenance, and Storage",Administration of Government,43
dcas_facilities_colp,Maintenance,Maintenance and Garages,"City Agency Parking, Maintenance, and Storage",Administration of Government,17
dcas_facilities_colp,Vehicle Maintenance,Maintenance and Garages,"City Agency Parking, Maintenance, and Storage",Administration of Government,10
dcas_facilities_colp,Asphalt Plant,Material Supplies,Material Supplies and Markets,Core Infrastructure and Transportation,1
dcas_facilities_colp,Material Processing Facility,Material Supplies,Material Supplies and Markets,Core Infrastructure and Transportation,2
dot_facilities_mannedfacilities,Asphalt Plant,Material Supplies,Material Supplies and Markets,Core Infrastructure and Transportation,1
hhs_facilities_fmscontracts,Outreach Mental Health,Mental Health,Health Care,Health and Human Services,6
