pgtable,factype,facsubgrp,facgroup,facdomain,count
hhs_facilities_proposals,Crisis Services Mental Health,Mental Health,Health Care,Health and Human Services,2
hhs_facilities_proposals,Screening Mental Health,Mental Health,Health Care,Health and Human Services,7
nysomh_facilities_mentalhealth,Emergency Mental Health,Mental Health,Health Care,Health and Human Services,55
nysomh_facilities_mentalhealth,Inpatient Mental Health,Mental Health,Health Care,Health and Human Services,51
nysomh_facilities_mentalhealth,Outpatient Mental Health,Mental Health,Health Care,Health and Human Services,309
nysomh_facilities_mentalhealth,Residential Mental Health,Mental Health,Health Care,Health and Human Services,681
nysomh_facilities_mentalhealth,Support Mental Health,Mental Health,Health Care,Health and Human Services,328
dcas_facilities_colp,Health Facility,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,In Use-Residential Structure,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,No Use,Miscellaneous Use,Other Property,Administration of Government,105
dcas_facilities_colp,No Use-Non Residential Structure,Miscellaneous Use,Other Property,Administration of Government,42
dcas_facilities_colp,No Use-Residential Structure,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,No Use-Vacant Land,Miscellaneous Use,Other Property,Administration of Government,136
dcas_facilities_colp,No Use-Waterfront (Any Agency),Miscellaneous Use,Other Property,Administration of Government,37
dcas_facilities_colp,Open Space,Miscellaneous Use,Other Property,Administration of Government,3
dcas_facilities_colp,Pier - No Use,Miscellaneous Use,Other Property,Administration of Government,3
dcas_facilities_colp,Retail,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,Security,Miscellaneous Use,Other Property,Administration of Government,10
dcas_facilities_colp,Testing Facility,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,Theater,Miscellaneous Use,Other Property,Administration of Government,1
dcas_facilities_colp,Undeveloped Open Space,Miscellaneous Use,Other Property,Administration of Government,41
dcas_facilities_colp,Waterfront Property,Miscellaneous Use,Other Property,Administration of Government,24
dpr_parksproperties,Undeveloped,Miscellaneous Use,Other Property,Administration of Government,51
dcas_facilities_colp,Museum/Gallery,Museums,Cultural Institutions,Libraries and Cultural Programs,15
dcla_facilities_culturalinstitutions,Museum,Museums,Cultural Institutions,Libraries and Cultural Programs,93
nysed_facilities_activeinstitutions,Private Museums And Sites,Museums,Cultural Institutions,Libraries and Cultural Programs,2
nysed_facilities_activeinstitutions,Public Museums And Sites,Museums,Cultural Institutions,Libraries and Cultural Programs,23
nysed_facilities_activeinstitutions,Elementary School - Non-public,Non-Public K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",642
nysed_facilities_activeinstitutions,High School - Non-public,Non-Public K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",124
nysed_facilities_activeinstitutions,Middle School - Non-public,Non-Public K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",32
nysed_facilities_activeinstitutions,School - Non-public,Non-Public K-12 Schools,Schools (K-12),"Education, Child Welfare, and Youth",29
dcas_facilities_colp,Special Recreational Facility - Indoor,Non-residential Housing and Homeless Services,Human Services,Health and Human Services,1
dcas_facilities_colp,Special Recreational Facility - Outdoor,Non-residential Housing and Homeless Services,Human Services,Health and Human Services,2
dhs_facilities_shelters,Drop In,Non-residential Housing and Homeless Services,Human Services,Health and Human Services,5
doe_facilities_schoolsbluebook,School Administration Site,Offices,"Offices, Training, and Testing",Administration of Government,33
dcas_facilities_colp,Botanical Garden,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,4
dcas_facilities_colp,Cultural Facility,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,12
dcas_facilities_colp,In Use-Tenanted,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,1
dcas_facilities_colp,Theater,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,4
dcas_facilities_colp,Zoo/Aquarium,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,1
dcla_facilities_culturalinstitutions,Architecture/Design,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,26
dcla_facilities_culturalinstitutions,Botanical,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,4
dcla_facilities_culturalinstitutions,Crafts,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,4
dcla_facilities_culturalinstitutions,Dance,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,199
dcla_facilities_culturalinstitutions,Film/Video/Audio,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,94
dcla_facilities_culturalinstitutions,Folk Arts,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,28
dcla_facilities_culturalinstitutions,Humanities,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,25
dcla_facilities_culturalinstitutions,Literature,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,50
dcla_facilities_culturalinstitutions,"Multi-Discipline, Non-Perform",Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,97
dcla_facilities_culturalinstitutions,"Multi-Discipline, Performing",Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,194
dcla_facilities_culturalinstitutions,"Multi-Discipl, Perf & Non-Perf",Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,239
dcla_facilities_culturalinstitutions,Music,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,325
dcla_facilities_culturalinstitutions,New Media,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,16
dcla_facilities_culturalinstitutions,Other,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,26
dcla_facilities_culturalinstitutions,Photography,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,12
dcla_facilities_culturalinstitutions,Science,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,4
dcla_facilities_culturalinstitutions,Theater,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,377
dcla_facilities_culturalinstitutions,Unspecified Discipline,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,16
dcla_facilities_culturalinstitutions,Visual Arts,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,136
dcla_facilities_culturalinstitutions,Zoo,Other Cultural Institutions,Cultural Institutions,Libraries and Cultural Programs,3
dcas_facilities_colp,Ambulance Station,Other Emergency Services,Emergency Services,"Public Safety, Emergency Services, and Administration of Justice",30
dcas_facilities_colp,Emergency Medical Station,Other Emergency Services,Emergency Services,"Public Safety, Emergency Services, and Administration of Justice",2
dcas_facilities_colp,Health Facility,Other Health Care,Health Care,Health and Human Services,3
dcas_facilities_colp,Testing Laboratory,Other Health Care,Health Care,Health and Human Services,1
hhs_facilities_fmscontracts,Epilepsy Education,Other Health Care,Health Care,Health and Human Services,1
nysdoh_facilities_healthfacilities,Adult Day Health Care Program - Offsite,Other Health Care,Health Care,Health and Human Services,24
nysdoh_facilities_healthfacilities,Certified Home Health Agency,Other Health Care,Health Care,Health and Human Services,36
nysdoh_facilities_healthfacilities,Long Term Home Health Care Program,Other Health Care,Health Care,Health and Human Services,13
dcas_facilities_colp,Public Safety Facility,Other Public Safety,Public Safety,"Public Safety, Emergency Services, and Administration of Justice",34
dcas_facilities_colp,Transportation Facility,Other Transportation,Transportation,Core Infrastructure and Transportation,67
dot_facilities_bridgehouses,Bridge House,Other Transportation,Transportation,Core Infrastructure and Transportation,35
dot_facilities_mannedfacilities,"Borough Commissioner’s Office, Bridge Engineering, Safety Educ, EEO",Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,"Borough Commissioner’s Office, Highway Inspection and Quality Assurance",Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,"Borough Commissioner’s Office, Highway Inspection and Quality Assurance, Roadway Repair and Maintenance Admin",Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,"Borough Commissioner’s Office, Permits, Roadway Repair and Maintenance Admin",Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,"Borough Commissioner’s Office, Roadway Repair and Maintenance Admin",Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Bridge Bent - Field Operations,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Bridge Paint,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Bridge Repair,Other Transportation,Transportation,Core Infrastructure and Transportation,13
dot_facilities_mannedfacilities,Bridge Repair & Paint,Other Transportation,Transportation,Core Infrastructure and Transportation,2
dot_facilities_mannedfacilities,Bridges/PM,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Bridges & Tunnels Ops,Other Transportation,Transportation,Core Infrastructure and Transportation,2
dot_facilities_mannedfacilities,Bronx Roadway Repair and Maintenance Arterials,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Construction Mitigation and Coordination / Bridge Inspection,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,DOT Headquarters,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Facilities Maintenance Shop,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Ferry Maintenance,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Ferry Ops,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Manned Transportation Facility,Other Transportation,Transportation,Core Infrastructure and Transportation,3
dot_facilities_mannedfacilities,MTS Shed/Trailer,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Parking Meters / Signals / Sidewalk and Inspection Management,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Parking /Signals/Streetlights,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Roadway Repair and Maintenance,Other Transportation,Transportation,Core Infrastructure and Transportation,3
dot_facilities_mannedfacilities,Roadway Repair and Maintenance/Arterials,Other Transportation,Transportation,Core Infrastructure and Transportation,4
dot_facilities_mannedfacilities,Roadway Repair and Maintenance Depot/Fleet/Sidewalk and Inspection Management,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Roadway Repair and Maintenance /Facilities Maint / Radio Repair,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Roadway Repair and Maintenance/Fleet M&R,Other Transportation,Transportation,Core Infrastructure and Transportation,6
dot_facilities_mannedfacilities,Roadway Repair and Maintenance - MN Street Maintenance,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Roadway Repair and Maintenance / Sidewalk and Inspection Management,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Roadway Repair and Maintenance/Street Maint,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Safety City,Other Transportation,Transportation,Core Infrastructure and Transportation,5
dot_facilities_mannedfacilities,Sidewalk and Inspection Management,Other Transportation,Transportation,Core Infrastructure and Transportation,2
dot_facilities_mannedfacilities,Sidewalk and Inspection Management/Bridges,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Sidewalk and Inspection Management/Roadway Repair and Maintenance,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Signs,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Sign Shop,Other Transportation,Transportation,Core Infrastructure and Transportation,2
dot_facilities_mannedfacilities,Sign Shop / Parking Maint/ Signals,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,St. George Ferry Terminal,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Streetlighting,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Traffic Admin / Parking/Traffic Management Center/Sidewalk and Inspection Management,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dot_facilities_mannedfacilities,Whitehall Ferry Terminal,Other Transportation,Transportation,Core Infrastructure and Transportation,1
dca_facilities_operatingbusinesses,Commercial Garage,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,1213
dca_facilities_operatingbusinesses,Commercial Garage and Parking Lot,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,109
dca_facilities_operatingbusinesses,Commercial Parking Lot,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,393
dca_facilities_operatingbusinesses,Tow Truck Company,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,603
dcas_facilities_colp,Municipal Parking - Indoor,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,1
dcas_facilities_colp,Municipal Parking - Outdoor,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,8
dot_facilities_parkingfacilities,Public Parking Garage,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,40
mta_facilities_sfpsd,Public Park and Ride Lot,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,3
nysdot_facilities_sfpsd,Public Park and Ride Lot,Parking Lots and Garages,Transportation,Core Infrastructure and Transportation,3
bbpc_facilities_sfpsd,City-State Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",1
dcas_facilities_colp,Community Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",32
dcas_facilities_colp,Neighborhood Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",12
dcas_facilities_colp,Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",646
dcas_facilities_colp,Regional Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",7
dpr_parksproperties,Community Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",106
dpr_parksproperties,Flagship Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",16
dpr_parksproperties,Neighborhood Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",269
hrpt_facilities_sfpsd,City-State Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",1
nysparks_facilities_parks,State Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",4
rioc_facilities_sfpsd,City-State Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",8
tgi_facilities_sfpsd,City-State Park,Parks,Parks and Plazas,"Parks, Gardens, and Historical Sites",7
dhs_facilities_shelters,Supportive Housing,Permanent Supportive SRO Housing,Human Services,Health and Human Services,148
dcas_facilities_colp,Police Station,Police Services,Public Safety,"Public Safety, Emergency Services, and Administration of Justice",76
nycha_facilities_policeservice,NYCHA Police Service,Police Services,Public Safety,"Public Safety, Emergency Services, and Administration of Justice",16
dcas_facilities_colp,Ferry Terminal,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,12
dcas_facilities_colp,Marina,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,4
dcas_facilities_colp,Pier - Maritime Use,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,4
dcas_facilities_colp,Waterfront Transportation Facility,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,1
dot_facilities_ferryterminalslandings,Ferry Terminal or Landing,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,12
usdot_facilities_ports,Cruise Terminal,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,3
usdot_facilities_ports,Ferry Landing,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,11
usdot_facilities_ports,Port or Marine Terminal,Ports and Ferry Landings,Transportation,Core Infrastructure and Transportation,75
nysed_facilities_activeinstitutions,Pre-School Evaluation Providers For  Students with Disabilities,Preschools for Students with Disabilities,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",7
nysed_facilities_activeinstitutions,Pre-School For Students With Disabilities,Preschools for Students with Disabilities,Child Care and Pre-Kindergarten,"Education, Child Welfare, and Youth",204
dcas_facilities_colp,Natural Area/Wetland/Wildlife Refuge,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",146
dcas_facilities_colp,Open Space,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",6
dpr_parksproperties,Nature Area,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",84
nysdec_facilities_lands,Freshwater Wetland,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",1
nysdec_facilities_lands,Natural Resource Area,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",4
nysdec_facilities_lands,State Forest,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",4
nysdec_facilities_lands,Tidal Wetland,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",12
nysdec_facilities_lands,Trailway,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",3
nysdec_facilities_lands,Unique Area,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",2
nysparks_facilities_parks,State Park Preserve,Preserves and Conservation Areas,Parks and Plazas,"Parks, Gardens, and Historical Sites",1
hhs_facilities_financialscontracts,Family Assessment Program,"Preventative Care, Evaluation Services, and Respite",Child Services and Welfare,"Education, Child Welfare, and Youth",24
hhs_facilities_financialscontracts,General Preventive Care,"Preventative Care, Evaluation Services, and Respite",Child Services and Welfare,"Education, Child Welfare, and Youth",119
hhs_facilities_financialscontracts,Homemaker Services,"Preventative Care, Evaluation Services, and Respite",Child Services and Welfare,"Education, Child Welfare, and Youth",3
hhs_facilities_financialscontracts,Intensive Family Preventive Services,"Preventative Care, Evaluation Services, and Respite",Child Services and Welfare,"Education, Child Welfare, and Youth",7
hhs_facilities_financialscontracts,Specialized Teen Preventive Services,"Preventative Care, Evaluation Services, and Respite",Child Services and Welfare,"Education, Child Welfare, and Youth",21
