facdomain, facdomain_desc, facdomain_color, facdomain_icon, facgroup, facgroup_desc, facsubgrp, facsubgrp_desc
"Education, Child Welfare, and Youth","Providers of children and youth services and all schools, including higher education facilities","#f7ca00","graduation-cap"
"","","","","Schools (K-12)","Preschools, K-12 schools, and higher education overseen by NYC Dept. of Education and NYS Education Department"
"","","","","","","Public Schools","Public and charter elementary, middle, and high schools"
"","","","","","","Non-public Schools","Private elementary, middle, and high schools"
"","","","","","","Other Schools Serving Students with Disabilities","Specialized schools and educational services for students with disabilities"
"","","","","Child Care and Pre-Kindergarten","Childcare centers overseen by NYC Administration for Childrens Services and NYC Dept. of Mental Health and Hygiene"
"","","","","","","DOE Universal Pre-Kindergarten","NYC DOE designated Universal Pre-K center"
"","","","","","","Dual Child Care and Universal Pre-K","Center that offers both a NYC DOE desgiated Universal Pre-K services and other child care services"
"","","","","","","Child Care","Group and school-based child care centers for infants, toddlers, and preschoolers"
"","","","","","","Preschools for Students with Disabilities","Center specialized on preschool students with disabilities"
"","","","","Childrens Services","Services overseen by NYC Health and Human Services and NYC Administration for Children\"s Services"
"","","","","","","Foster Care Services and Residential Care","Foster care services and juvenile non-secure placement"
"","","","","","","Preventative Care, Evaluation Services, and Respite","Preventative care and intervention services"
"","","","","Child Welfare","Child feeding centers tracked by New York State Education Department"
"","","","","","","Child Nutrition","Summer and year-round child feeding sites"
"","","","","","","School-Based Food Services","Feed services located at schools"
"","","","","Youth Services","Services overseen by NYC Dept. of Youth and Community Development"
"","","","","","","Comprehensive After School System (COMPASS) Sites","Comprehensive After School System (COMPASS) Sites"
"","","","","","","Youth Centers, Literacy Programs, Job Training, and Immigrant Services","Youth Centers, Literacy Programs, Job Training, and Immigrant Services"
"","","","","Camps","Camps overseen by NYC Dept. of Mental Health and Hygiene"
"","","","","","","Camps","Preschool age and all age camps"
"","","","","Higher Education","Public and privately operated 2 and 4 year colleges and universities"
"","","","","","","Colleges or Universities","Public and privately operated 2 and 4 year colleges and universities"
"","","","","Vocational and Proprietary Schools","ESL schools and trade colleges"
"","","","","","","Proprietary Schools","ESL schools and trade colleges"
"Parks, Gardens, and Historical Sites","Historic sites, recreational areas, parks, and nature preserves","parks_gardens_and_historical_sites","#4CAF50","pagelines"
"","","","","Parks and Plazas","Properties operated by NYC Parks, NYC Dept. of Transportation, NYS Office of Parks, Recreation and Historic Preservation, NYS Dept. of Conservation, and City-State corporations and trusts"
"","","","","","","Parks","Flagship parks, community parks, state parks, and city-state parks"
"","","","","","","Recreation and Waterfront Sites","Playgrounds, waterfront facilities, and recreation fields and courts"
"","","","","","","Streetscapes, Plazas, and Malls","Pedestrian plazas, malls, triangle plazas, and parkways"
"","","","","","","Gardens","Community gardens"
"","","","","","","Preserves and Conservation Areas","Nature areas, preserves, wetlands, and state forests"
"","","","","","","Cemeteries","Cemeteries operated by NYC Parks"
"","","","","Historical Sites","Sites operated by NYC Parks, NYS Office of Parks, Recreation and Historic Preservation, and US National Park Service"
"","","","","","","Historical Sites","Historic house parks, State historic places, national monuments, and national memorials"
"Libraries and Cultural Programs","Public Libraries and Cultural Institutions","libraries_and_cultural_progams","#73E5F4","book"
"","","","","Libraries","Libraries operated by New York Public Libraries, Queens Public Libraries, and Brooklyn Public Libraries and academic institutions"
"","","","","","","Public Libraries","All public libaries"
"","","","","","","Academic and Special Libraries","Libraries operated by academic institutions or other specialized organizations"
"","","","","Cultural Institutions","Institutions licensed or funded by the NYC Dept. of Cultural Affairs"
"","","","","","","Museums","Publicly and privately operated museums"
"","","","","","","Historical Societies","Historical societies"
"","","","","","","Other Cultural Institutions","Zoos, botanical gardens, performing arts centers, and multi-disciplinary art centers"
"Public Safety, Emergency Services, and Administration of Justice","Police services, emergency response, courthouses, and correctional facilities","public_safety_emergency_services_and_administration_of_justice","#2979FF","ambulance"
"","","","","Emergency Services","Services provided by Fire Dept. of New York"
"","","","","","","Fire Services","Firehouses"
"","","","","","","Other Emergency Services","Ambulance and Emergency Medical Stations"
"","","","","Public Safety","Services provided by New York Police Dept. and New York Housing Authority Police"
"","","","","","","Police Services","NYPD and NYCHA police stations"
"","","","","","","School-Based Safety Program","Public safety program on a school campus"
"","","","","","","Other Public Safety","Other public safety related support centers"
"","","","","Justice and Corrections","Courts and correctional facilities operated by NYC. Dept. of Correction, NYS Unified Court System, NYS Dept. of Corrections and Community Supervision, US Courts, and Federal Bureau of Prisons"
"","","","","","","Courthouses and Judicial","Courthouses, clerk offices, and court librarians"
"","","","","","","Detention and Correctional","Correctional and dentention centers"
"Health and Human Services","Health and social service providers, including hospitals, legal services, and homeless shelters","health_and_human_services","#BA68C8","heart"
"","","","","Health Care","Health facilities overseen by NYC Health and Hospitals Corporation, NYC Health and Human Services, NYS Dept. of Health, NYS Office of Mental Health, and NYS Office of Alcoholism and Substance Abuse Services"
"","","","","","","Hospitals and Clinics","Urgent care hospitals, diagnostic and treatment centers, and school-based health facilities"
"","","","","","","Mental Health","Inpatient, outpatient, and emergency mental health services"
"","","","","","","Residential Health Care","Nursing homes, hospice care, and supportive housing"
"","","","","","","Chemical Dependency","Monitored support, inpatient, outpatient, and crisis services"
"","","","","","","Health Promotion and Disease Prevention","Programs focused on improving health through education and disease prevention"
"","","","","","","Other Health Care","Rehab, respite servies, vaccination services, AIDS counseling, and home health centers"
"","","","","Human Services","Services overseen by NYC Dept. of Homeless Services, NYC Dept. of Human Resources, NYC Mayorality, and others"
"","","","","","","Senior Services","Neighborhood senior centers, meal delivery programs, and other services for seniors"
"","","","","","","Community Centers and Community School Programs","Community centers that provide multiple social services at one site"
"","","","","","","Financial Assistance and Social Services","SNAP, Child Support, and Medicaid Centers operated by NYC Human Resources Administration"
"","","","","","","Workforce Development","Workforce 1 Centers and other vocational services for adults"
"","","","","","","Legal and Intervention Services","Early intervention, criminal defense, and mediation services"
"","","","","","","Programs for People with Disabilities","Specialized child care, caregiver support, and recreational services"
"","","","","","","Shelters and Transitional Housing","NOTE: These records will be incorporated soon, once the data is finished being assembled for inclusion in the database."
"","","","","","","Non-residential Housing and Homeless Services","Non-residential homelessness prevention services"
"","","","","","","Soup Kitchens and Food Pantries","Soup kitchens and food pantries"
"Core Infrastructure and Transportation","Train and bus yards, parking lots, solid waste processors, and wastewater treatment plants","core_infrastructure_and_transportation","#8D8EAA","bus"
"","","","","Solid Waste","Sites overseen and operated by NYC Dept. of Sanitation, NYC Business Integrity Commission, and NYS Dept. of Conservation"
"","","","","","","Solid Waste Processing","Material recovery, composting, landfill gas recovery, and scrap metal processing facilities"
"","","","","","","Solid Waste Transfer and Carting","Waste carter sites and transfer stations"
"","","","","Water and Wastewater","Sites overseen and operated by NYC Dept. of Environmental Protection"
"","","","","","","Wastewater and Pollution Control","Wastewater treatment plants and other sites related to wastewater conveyance and pollution control"
"","","","","","","Water Supply","Sites related to water supply"
"","","","","Transportation","Sites operated or overseen by Metropolitan Transportation Authority, Port Authority of NY and NJ, NYC Dept. of Transportation, NYC Dept. of Consumer Affairs, US Dept. of Transportation, and others"
"","","","","","","Parking Lots and Garages","Publicly and commerially operated parking lots and garages"
"","","","","","","Bus Depots and Terminals","School bus depots, MTA bus depots, and Port Authority bus terminals"
"","","","","","","Rail Yards and Maintenance","Rail yards and maintenance facilities"
"","","","","","","Ports and Ferry Landings","Ferry landings, cruise terminals, and ports"
"","","","","","","Airports and Heliports","Publicly and privately operated airports, heliports, and seaplane bases"
"","","","","","","Other Transportation","Uncategorized transportation related sites"
"","","","","Telecommunications","Sites operated or overseen by Dept. of Information Technology and Telecommunications and other City telecommunications services"
"","","","","","","Telecommunications","Antennas and other telecommunications sites"
"","","","","Material Supplies and Markets","Sites operated or overseen by Dept. of Information Technology and Telecommunications and other City telecommunications services"
"","","","","","","Material Supplies","Asphalt plants and other material processing facilities"
"","","","","","","Wholesale Markets","Wholesale food and commercial markets"
"Administration of Government","Sites owned or leased by the City for administration, operations, and maintenance","administration_of_government","#CBCBD6","bar-chart"
"","","","","Offices, Training, and Testing","All City owned or leased offices overseen by Dept. of Citywide Administrative Services"
"","","","","","","Offices","Offices used by City agencies"
"","","","","","","Training and Testing","Training and testing sites used by City agencies"
"","","","","City Agency Parking, Maintenance, and Storage","City owned or leased properites used for City vehicle and equipment-related operations by Dept. of Citywide Administrative Services"
"","","","","","","Custodial","City agency custodial sites"
"","","","","","","Maintenance and Garages","City agency vehicle maintenance sites"
"","","","","","","City Agency Parking","City agency parking lots"
"","","","","","","Storage","City agency storage sites"
"","","","","Other Property","City owned or leased property without a categorized use overseen by Dept. of Citywide Administrative Services"
"","","","","","","Miscellaneous Use","Property without a categorized use"
"","","","","","","Properties Leased or Licensed to Non-public Entities","Properties Leased or Licensed to Non-public Entities"