facilityname,addressnumber,streetname,address,city,borough,facilitytype,facilitygroup,facilitysubgroup,operatortype,operatorname,operatorabbrev,oversightagency,oversightabbrev,DataSource,Dataset,DatasetType,DateLastUpdated,DateObtained,DataLink,DirectDownloadLink
Edgecombe Residential Treatment Facility,611,Edgecombe Avenue,611 Edgecombe Avenue,,Manhattan,Residential Treatment Facility,,,Public,New York State Department of Corrections and Community Supervision,NYSDOCCS,New York State Department of Corrections and Community Supervision,NYSDOCCS,NYSDOCCS,Facility Listing,Addresses,Unknown,7/1/16,http://www.doccs.ny.gov/faclist.html,NA
Lincoln Correctional Facility,31-33,West 110th Street,31-33 West 110th Street,,Manhattan,Correctional Facility,,,Public,New York State Department of Corrections and Community Supervision,NYSDOCCS,New York State Department of Corrections and Community Supervision,NYSDOCCS,NYSDOCCS,Facility Listing,Addresses,Unknown,7/1/16,http://www.doccs.ny.gov/faclist.html,NA
Queensboro Correctional Facility,47-04,Van Dam Street,47-04 Van Dam Street,,Queens,Correctional Facility,,,Public,New York State Department of Corrections and Community Supervision,NYSDOCCS,New York State Department of Corrections and Community Supervision,NYSDOCCS,NYSDOCCS,Facility Listing,Addresses,Unknown,7/1/16,http://www.doccs.ny.gov/faclist.html,NA
Ella McQueen Reception Center for Boys and Girls,41,Howard Avenue,41 Howard Avenue,,Brooklyn,Juvenile Reception Center,,,Public,New York State Office of Children and Family Services,NYSOCFS,New York State Office of Children and Family Services,NYSOCFS,NYSOCFS,Facilities,Addresses,Unknown,7/1/16,http://ocfs.ny.gov/main/rehab/regionalListing1.asp,NA
Manhattan Detention Complex (MDC),"""125""",White Street,125 White Street,,Manhattan,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Bellevue Hospital Prison Ward (BHPW),"""462""",1st Avenue,462 1st Avenue,,Manhattan,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Vernon C. Bain Center (VCBC),"""1""",Halleck Street,1 Halleck Street,,Bronx,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Brooklyn Detention Complex (BKDC),"""275""",Atlantic Avenue,275 Atlantic Avenue,,Brooklyn,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Anna M. Kross Center (AMKC),"""18-18""",Hazen Street,18-18 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Eric M. Taylor Center (EMTC) Formerly known as CIFM,"""10-10""",Hazen Street,10-10 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
George Motchan Detention Center (GMDC),"""15-15""",Hazen Street,15-15 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
George R. Vierno Center (GRVC),"""09-09""",Hazen Street,09-09 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
James A. Thomas Center (JATC),"""14-14""",Hazen Street,14-14 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
North Infirmary Command (NIC),"""15-00""",Hazen Street,15-00 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Otis Bantum Correctional Center (OBCC),"""16-00""",Hazen Street,16-00 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Robert N. Davoren Complex (RNDC),"""11-11""",Hazen Street,11-11 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Rose M. Singer Center (RMSC),"""19-19""",Hazen Street,19-19 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
West Facility (WF),"""16-06""",Hazen Street,16-06 Hazen Street,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Elmhurst Hospital Prison Ward (EHPW),"""79-01""",Broadway,79-01 Broadway,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Bulova Building- DOC Headquarters,"""75-20""",Astoria Blvd.,75-20 Astoria Blvd.,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Queens Detention Complex (QDC),"""126-01""",82nd Avenue,126-01 82nd Avenue,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Correction Academy,"""66-26""",Metropolitan Ave.,66-26 Metropolitan Ave.,,Queens,Detention Center,,,Public,New York City Department of Correction,NYCDOC,New York City Department of Correction,NYCDOC,NYCDOC,Correction Facilities Locations,Addresses,Unknown,7/1/16,http://www1.nyc.gov/site/doc/about/facilities-locations.page,NA
Richmond County Clerk - NYCCOA,"""130""",Stuyvesant Place,130 Stuyvesant Place,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Housing Court - Richmond County Branch,"""927""",Castleton Avenue,927 Castleton Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Grand Jury,"""18""",Richmond Terrace,18 Richmond Terrace,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""777""",Seaview Avenue,777 Seaview Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""1150""",Forest Hill Road,1150 Forest Hill Road,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""80-45""",Winchester Blvd.,80-45 Winchester Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Jury,"""25-10""",Court Square,25-10 Court Square,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Jury,"""120-55""",Queens Blvd.,120-55 Queens Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""125-01""",Queens Boulevard,125-01 Queens Boulevard,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Chambers,"""88-11""",Sutphin Blvd.,88-11 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""88-11""",Sutphin Blvd.,88-11 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""89-17""",Sutphin Blvd.,89-17 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Grand Jury,"""89-17""",Sutphin Blvd.,89-17 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""151-20""",Jamaica Avenue,151-20 Jamaica Avenue,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""79-01""",Broadway,79-01 Broadway,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York County Jury Operations,"""100""",Centre Street,100 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York County Jury Operations,"""111""",Centre Street,111 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""123""",William Street,123 William Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
OCA-Executive Direction,"""25""",Beaver Street,25 Beaver Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""25""",Beaver Street,25 Beaver Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""26""",Broadway,26 Broadway,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""346""",Broadway,346 Broadway,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department - Chambers,"""41""",Madison Avenue,41 Madison Avenue,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""61""",Broadway,61 Broadway,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York County Jury Operations,"""71""",Thomas Street,71 Thomas Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""80""",Centre Street,80 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Court of Appeals - Chambers,"""780""",Third Avenue,780 Third Avenue,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department-Departmental Disciplinary Comm,"""61""",Broadway,61 Broadway,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""314""",West 54th Street,314 West 54th Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""60""",Centre Street,60 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""60""",Lafayette Street,60 Lafayette Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""100""",Centre Street,100 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Court of Appeals - Chambers,"""230""",Park Avenue,230 Park Avenue,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Court of Appeals - Chambers,"""122""",East 42nd Street,122 East 42nd Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York County Clerk - NYCCOA,"""60""",Centre Street,60 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York County Grand Jury,"""60""",Centre Street,60 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Court of Appeals - Chambers,"""150""",West 62nd Street,150 West 62nd Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""111""",Centre Street,111 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Chambers,"""60""",Centre Street,60 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department - Appellate Term,"""60""",Centre Street,60 Centre Street,,Manhattan,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
