facilityname,addressnumber,streetname,address,city,borough,facilitytype,facilitygroup,facilitysubgroup,operatortype,operatorname,operatorabbrev,oversightagency,oversightabbrev,DataSource,Dataset,DatasetType,DateLastUpdated,DateObtained,DataLink,DirectDownloadLink
Appellate Division 2nd Department,"""1""",Pierrepont Plz,1 Pierrepont Plz,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department,"""320""",Jay Street,320 Jay Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department,"""45""",Monroe Place,45 Monroe Place,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Attorney for the Child,"""335""",Adams Street,335 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Appellate Term,"""141""",Livingston Street,141 Livingston Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Judicial Election Committee,"""335""",Adams Street,335 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Civil Appeals Mgmt. Prog.-Chambers,"""360""",Adams Street,360 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Services,"""120""",Schermerhorn Street,120 Schermerhorn Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department,"""195""",Montague Street,195 Montague Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""140""",58th Street,140 58th Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""360""",Adams Street,360 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Kings County Supreme Court - Chambers,"""120""",Schermerhorn Street,120 Schermerhorn Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""330""",Jay Street,330 Jay Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""320""",Jay Street,320 Jay Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""141""",Livingston Street,141 Livingston Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""120""",Schermerhorn Street,120 Schermerhorn Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Kings County Grand Jury,"""360""",Adams Street,360 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""451""",Clarkson Avenue,451 Clarkson Avenue,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Character & Fitness Committee,"""335""",Adams Street,335 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Civil Appeals Management Program,"""335""",Adams Street,335 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Grievance Committee 2nd/11th JD,"""335""",Adams Street,335 Adams Street,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""760""",Broadway,760 Broadway,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""888""",Fountain Avenue,888 Fountain Avenue,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""681""",Clarkson Avenue,681 Clarkson Avenue,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Grand Jury,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""900""",Sheridan Avenue,900 Sheridan Avenue,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Clerk - NYCCOA,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Office of Court Administration,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Criminal Court - Kings County,"""88-94""",Visitation Place,88-94 Visitation Place,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department - Mental Hygiene Legal Service,"""1400""",Pelham Parkway South/NR-1S20,1400 Pelham Parkway South/NR-1S20,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department - Mental Hygiene Legal Service,"""1500""",Waters Place,1500 Waters Place,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Mental Hygiene Legal Service,"""1""",Metro Tech,1 Metro Tech,,Brooklyn,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 2nd Department - Chambers,"""26""",Central Avenue,26 Central Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Family Court,"""100""",Richmond Terrace,100 Richmond Terrace,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Supreme Court - Civil Term,"""25""",Hyatt Street,25 Hyatt Street,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Law Library,"""25""",Hyatt Street,25 Hyatt Street,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County - Supreme Court - Civil Term,"""18""",Richmond Terrace,18 Richmond Terrace,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Supreme Court - Criminal Term,"""26""",Central Avenue,26 Central Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Supreme Court - Civil Term,"""26""",Central Avenue,26 Central Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Surrogate's Court,"""18""",Richmond Terrace,18 Richmond Terrace,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Civil Court - Richmond County Branch,"""927""",Castleton Avenue,927 Castleton Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Criminal Court - Bronx County Branch,"""215""",East 161st Street,215 East 161st Street,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Criminal Court - Bronx County Branch,"""265""",East 161st Street,265 East 161st Street,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Supreme Court - Criminal,"""265""",East 161st Street,265 East 161st Street,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Civil Court - Bronx County Branch,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Surrogate's Court,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Family Court,"""900""",Sheridan Avenue,900 Sheridan Avenue,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 3rd Department - Chambers,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Supreme Court - Civil Term,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Jury,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Supreme Court - Criminal,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Bronx County Law Library,"""851""",Grand Concourse,851 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Law Library,"""125-01""",Queens Blvd.,125-01 Queens Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Clerk - NYCCOA,"""88-11""",Sutphin Blvd.,88-11 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Appellate Division 1st Department - Mental Hygiene Legal Service,"""3424""",Kossuth Avenue,3424 Kossuth Avenue,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Housing Court - Bronx County Branch,"""1118""",Grand Concourse,1118 Grand Concourse,,Bronx,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Criminal Court - Richmond County Branch,"""26""",Central Avenue,26 Central Avenue,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Richmond County Jury,"""130""",Stuyvesant Place,130 Stuyvesant Place,,Staten Island,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Law Library,"""88-11""",Sutphin Blvd.,88-11 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Supreme Court - Civil Term,"""25-10""",Court Square,25-10 Court Square,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Supreme Court - Criminal Term,"""125-01""",Queens Blvd.,125-01 Queens Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Supreme Court - Civil Term,"""88-11""",Sutphin Blvd.,88-11 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
New York City Criminal Court - Queens County Branch,"""125-01""",Queens Blvd.,125-01 Queens Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
Queens County Jury,"""89-17""",Sutphin Blvd.,89-17 Sutphin Blvd.,,Queens,Courthouse,,,Public,New York State Unified Court System,NYCOURTS,New York State Unified Court System,NYCOURTS,NYCOURTS,The Courts,Addresses,Unknown,7/1/16,http://www.nycourts.gov/courts/index.shtml,NA
